============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.12/x64/bin/python
cachedir: .pytest_cache
hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.too_slow,)
rootdir: /home/runner/work/ci-cd-hub/ci-cd-hub/repo
configfile: pyproject.toml
testpaths: tests
plugins: hypothesis-6.148.7, anyio-4.12.0, cov-7.0.0
collecting ... collected 74 items

tests/test_mathops.py::TestBasicArithmetic::test_add_positive_numbers PASSED [  1%]
tests/test_mathops.py::TestBasicArithmetic::test_add_negative_numbers PASSED [  2%]
tests/test_mathops.py::TestBasicArithmetic::test_add_mixed_numbers PASSED [  4%]
tests/test_mathops.py::TestBasicArithmetic::test_add_zero PASSED         [  5%]
tests/test_mathops.py::TestBasicArithmetic::test_subtract_positive PASSED [  6%]
tests/test_mathops.py::TestBasicArithmetic::test_subtract_negative_result PASSED [  8%]
tests/test_mathops.py::TestBasicArithmetic::test_subtract_zero PASSED    [  9%]
tests/test_mathops.py::TestBasicArithmetic::test_multiply_positive PASSED [ 10%]
tests/test_mathops.py::TestBasicArithmetic::test_multiply_negative PASSED [ 12%]
tests/test_mathops.py::TestBasicArithmetic::test_multiply_zero PASSED    [ 13%]
tests/test_mathops.py::TestBasicArithmetic::test_divide_positive PASSED  [ 14%]
tests/test_mathops.py::TestBasicArithmetic::test_divide_by_zero PASSED   [ 16%]
tests/test_mathops.py::TestBasicArithmetic::test_divide_negative PASSED  [ 17%]
tests/test_mathops.py::TestPredicates::test_is_positive PASSED           [ 18%]
tests/test_mathops.py::TestPredicates::test_is_positive_false PASSED     [ 20%]
tests/test_mathops.py::TestPredicates::test_is_negative PASSED           [ 21%]
tests/test_mathops.py::TestPredicates::test_is_negative_false PASSED     [ 22%]
tests/test_mathops.py::TestPredicates::test_is_even PASSED               [ 24%]
tests/test_mathops.py::TestPredicates::test_is_even_false PASSED         [ 25%]
tests/test_mathops.py::TestPredicates::test_is_odd PASSED                [ 27%]
tests/test_mathops.py::TestPredicates::test_is_odd_false PASSED          [ 28%]
tests/test_mathops.py::TestAbsoluteValue::test_positive_unchanged PASSED [ 29%]
tests/test_mathops.py::TestAbsoluteValue::test_negative_becomes_positive PASSED [ 31%]
tests/test_mathops.py::TestAbsoluteValue::test_zero PASSED               [ 32%]
tests/test_mathops.py::TestMinMax::test_max_first_larger PASSED          [ 33%]
tests/test_mathops.py::TestMinMax::test_max_second_larger PASSED         [ 35%]
tests/test_mathops.py::TestMinMax::test_max_equal PASSED                 [ 36%]
tests/test_mathops.py::TestMinMax::test_max_negative PASSED              [ 37%]
tests/test_mathops.py::TestMinMax::test_min_first_smaller PASSED         [ 39%]
tests/test_mathops.py::TestMinMax::test_min_second_smaller PASSED        [ 40%]
tests/test_mathops.py::TestMinMax::test_min_equal PASSED                 [ 41%]
tests/test_mathops.py::TestMinMax::test_min_negative PASSED              [ 43%]
tests/test_mathops.py::TestClamp::test_value_in_range PASSED             [ 44%]
tests/test_mathops.py::TestClamp::test_value_below_min PASSED            [ 45%]
tests/test_mathops.py::TestClamp::test_value_above_max PASSED            [ 47%]
tests/test_mathops.py::TestClamp::test_value_at_min PASSED               [ 48%]
tests/test_mathops.py::TestClamp::test_value_at_max PASSED               [ 50%]
tests/test_mathops.py::TestListOperations::test_sum_list PASSED          [ 51%]
tests/test_mathops.py::TestListOperations::test_sum_list_empty PASSED    [ 52%]
tests/test_mathops.py::TestListOperations::test_sum_list_single PASSED   [ 54%]
tests/test_mathops.py::TestListOperations::test_sum_list_negative PASSED [ 55%]
tests/test_mathops.py::TestListOperations::test_average PASSED           [ 56%]
tests/test_mathops.py::TestListOperations::test_average_empty PASSED     [ 58%]
tests/test_mathops.py::TestListOperations::test_average_single PASSED    [ 59%]
tests/test_mathops.py::TestFactorial::test_factorial_zero PASSED         [ 60%]
tests/test_mathops.py::TestFactorial::test_factorial_one PASSED          [ 62%]
tests/test_mathops.py::TestFactorial::test_factorial_small PASSED        [ 63%]
tests/test_mathops.py::TestFactorial::test_factorial_larger PASSED       [ 64%]
tests/test_mathops.py::TestFactorial::test_factorial_negative_raises PASSED [ 66%]
tests/test_mathops.py::TestFibonacci::test_fibonacci_zero PASSED         [ 67%]
tests/test_mathops.py::TestFibonacci::test_fibonacci_one PASSED          [ 68%]
tests/test_mathops.py::TestFibonacci::test_fibonacci_sequence PASSED     [ 70%]
tests/test_mathops.py::TestFibonacci::test_fibonacci_negative_raises PASSED [ 71%]
tests/test_mathops.py::TestIsPrime::test_primes PASSED                   [ 72%]
tests/test_mathops.py::TestIsPrime::test_not_primes PASSED               [ 74%]
tests/test_mathops.py::TestIsPrime::test_negative_not_prime PASSED       [ 75%]
tests/test_mathops.py::TestGcdLcm::test_gcd_basic PASSED                 [ 77%]
tests/test_mathops.py::TestGcdLcm::test_gcd_coprime PASSED               [ 78%]
